Question,hardness,Gold,Prediction_0.1,Prediction_0.5,Prediction_1.0,EX_0.1,EX_0.5,EX_1.0
"What is the difference in the annual average consumption of the customers with the least amount of consumption paid in CZK for 2013 between SME and LAM, LAM and KAM, and KAM and SME?",challenging,"SELECT CAST(SUM(IIF(T1.Segment = 'SME', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) - CAST(SUM(IIF(T1.Segment = 'LAM', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) , CAST(SUM(IIF(T1.Segment = 'LAM', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) - CAST(SUM(IIF(T1.Segment = 'KAM', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) , CAST(SUM(IIF(T1.Segment = 'KAM', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) - CAST(SUM(IIF(T1.Segment = 'SME', T2.Consumption, 0)) AS REAL) / COUNT(T1.CustomerID) FROM customers AS T1 INNER JOIN yearmonth AS T2 ON T1.CustomerID = T2.CustomerID WHERE T1.Currency = 'CZK' AND T2.Consumption = ( SELECT MIN(Consumption) FROM yearmonth ) AND T2.Date BETWEEN 201301 AND 201312","SELECT      c1.Segment AS Segment1,     c2.Segment AS Segment2,     AVG(ym1.Consumption) AS AvgConsumption1,     AVG(ym2.Consumption) AS AvgConsumption2,     AVG(ym1.Consumption) - AVG(ym2.Consumption) AS Difference FROM      yearmonth ym1 JOIN      customers c1 ON ym1.CustomerID = c1.CustomerID JOIN      yearmonth ym2 ON ym1.CustomerID = ym2.CustomerID AND ym1.Date BETWEEN '201301' AND '201312' AND c1.Currency = 'CZK' JOIN      customers c2 ON ym2.CustomerID = c2.CustomerID WHERE      ym1.Date BETWEEN '201301' AND '201312' AND c1.Currency = 'CZK' GROUP BY      c1.Segment, c2.Segment HAVING      c1.Segment < c2.Segment ORDER BY      c1.Segment, c2.Segment","SELECT      c1.Segment AS Segment1,     c2.Segment AS Segment2,     AVG(ym1.Consumption * p.Price) - AVG(ym2.Consumption * p.Price) AS DifferenceInAnnualAverage FROM      yearmonth ym1 JOIN      customers c1 ON ym1.CustomerID = c1.CustomerID JOIN      transactions_1k t ON ym1.CustomerID = t.CustomerID JOIN      products p ON t.ProductID = p.ProductID JOIN      yearmonth ym2 ON ym2.CustomerID = c2.CustomerID WHERE      ym1.Date BETWEEN '201301' AND '201312'     AND ym2.Date BETWEEN '201301' AND '201312'     AND c1.Segment <> c2.Segment GROUP BY      c1.Segment, c2.Segment ORDER BY      c1.Segment, c2.Segment","SELECT MIN(TotalConsumption)         FROM (             SELECT SUM(t.Amount * t.Price) AS TotalConsumption             FROM transactions_1k t             JOIN yearmonth ym ON t.Date = ym.Date             JOIN customers cm ON ym.CustomerID = cm.CustomerID             WHERE ym.Date BETWEEN '201301' AND '201312'             AND cm.Currency = 'CZK'             GROUP BY cm.CustomerID, cm.Segment         )         WHERE Segment = c1.Segment",0,0,0
Name the ID and age of patient with two or more laboratory examinations which show their hematoclit level exceeded the normal range.,challenging,"SELECT DISTINCT T1.ID, STRFTIME('%Y', CURRENT_TIMESTAMP) - STRFTIME('%Y', T1.Birthday) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T1.ID IN ( SELECT ID FROM Laboratory WHERE HCT >= 52 GROUP BY ID HAVING COUNT(ID) >= 2 )","SELECT      Patient.ID AS PatientID,     (YEAR(CURRENT_DATE) - YEAR(Patient.Birthday)) AS Age FROM      Patient JOIN      Laboratory ON Patient.ID = Laboratory.ID WHERE      Laboratory.ID IN (         SELECT              Laboratory.ID         FROM              Laboratory         GROUP BY              Laboratory.ID         HAVING              COUNT(Laboratory.ID) > 2     )     AND Laboratory.HCT >= 52   Step 4: Query Review - All table/column references verified - Join condition checked: Patient.ID = Laboratory.ID - Aggregation and grouping confirmed: COUNT(Laboratory.ID) > 2 and HCT >= 52 - Validation against requirements: ","SELECT      Patient.ID AS PatientID,     (YEAR(CURRENT_DATE) - YEAR(Patient.Birthday)) AS Age FROM      Patient JOIN      Laboratory ON Patient.ID = Laboratory.ID WHERE      Patient.ID IN (         SELECT              Laboratory.ID         FROM              Laboratory         GROUP BY              Laboratory.ID         HAVING              COUNT(Laboratory.ID) > 2     )     AND Laboratory.HCT >= 52","SELECT      p.ID,      (YEAR(CURRENT_DATE) - YEAR(p.Birthday)) AS age FROM      Patient p JOIN      Laboratory l ON p.ID = l.ID WHERE      (YEAR(CURRENT_DATE) - YEAR(p.Birthday)) > 52 GROUP BY      p.ID HAVING      COUNT(l.ID) > 2",0,0,0
Find the name and date of events with expenses for pizza that were more than fifty dollars but less than a hundred dollars.,challenging,"SELECT T1.event_name, T1.event_date FROM event AS T1 INNER JOIN budget AS T2 ON T1.event_id = T2.link_to_event INNER JOIN expense AS T3 ON T2.budget_id = T3.link_to_budget WHERE T3.expense_description = 'Pizza' AND T3.cost > 50 AND T3.cost < 100","SELECT e.event_name, e.event_date FROM event e JOIN attendance a ON e.event_id = a.link_to_event JOIN expense ex ON a.link_to_member = ex.link_to_member WHERE ex.expense_description = 'Pizza' AND ex.cost > 50 AND ex.cost < 100","SELECT e.event_name, e.event_date FROM event e JOIN attendance a ON e.event_id = a.link_to_event JOIN expense ex ON a.link_to_member = ex.link_to_member WHERE ex.expense_description = 'Pizza' AND ex.cost > 50 AND ex.cost < 100","SELECT e.event_name, e.event_date FROM event e JOIN attendance a ON e.event_id = a.link_to_event JOIN expense exp ON e.event_id = exp.link_to_event WHERE exp.expense_description = 'Pizza' AND exp.cost > 50 AND exp.cost < 100   ",0,0,0
"What is the most common illness that doctors identified among the patients whose lab work was done between 1/1/1985, and 12/31/1995?",challenging,SELECT T2.Diagnosis FROM Examination AS T1 INNER JOIN Patient AS T2 ON T1.ID = T2.ID WHERE T1.`Examination Date` BETWEEN '1985-01-01' AND '1995-12-31' GROUP BY T2.Diagnosis ORDER BY COUNT(T2.Diagnosis) DESC LIMIT 1,"SELECT Diagnosis, COUNT(*) AS Diagnosis_Count FROM Patient JOIN Examination ON Patient.ID = Examination.ID WHERE Examination.""Examination Date"" BETWEEN '1985-01-01' AND '1995-12-31' GROUP BY Diagnosis ORDER BY Diagnosis_Count DESC LIMIT 1","SELECT Diagnosis, COUNT(*) AS DiagnosisCount    - FROM Examination    - JOIN Patient ON Examination.ID = Patient.ID    - WHERE Examination.Examination Date BETWEEN '1985-01-01' AND '1995-12-31'    - GROUP BY Diagnosis    - ORDER BY DiagnosisCount DESC    - LIMIT 1","SELECT Diagnosis, COUNT(*) AS Diagnosis_Count    FROM Patient    JOIN Examination ON Patient.ID = Examination.ID    WHERE Examination.""Examination Date"" BETWEEN '1985-01-01' AND '1995-12-31'    GROUP BY Diagnosis    ORDER BY Diagnosis_Count DESC    LIMIT 1",0,0,0
"In superheroes with missing weight data, calculate the difference between the number of superheroes with blue eyes and no eye color.",challenging,SELECT SUM(CASE WHEN T2.id = 7 THEN 1 ELSE 0 END) - SUM(CASE WHEN T2.id = 1 THEN 1 ELSE 0 END) FROM superhero AS T1 INNER JOIN colour AS T2 ON T1.eye_colour_id = T2.id WHERE T1.weight_kg = 0 OR T1.weight_kg is NULL,SELECT      SUM(CASE WHEN eye_colour_id = 7 THEN 1 ELSE 0 END) -      SUM(CASE WHEN eye_colour_id = 1 THEN 1 ELSE 0 END) AS eye_colour_difference FROM      superhero WHERE      weight_kg = 0 OR weight_kg IS NULL,Select superheroes with missing weight data    - Count superheroes with blue eyes and no eye color    - Calculate the difference  sql SELECT   (SELECT COUNT(*) FROM superhero WHERE eye_colour_id = 7 AND (weight_kg > 0 OR weight_kg IS NOT NULL)) -   (SELECT COUNT(*) FROM superhero WHERE eye_colour_id = 1 AND (weight_kg > 0 OR weight_kg IS NOT NULL)) AS difference FROM superhero WHERE weight_kg = 0 OR weight_kg IS NULL,SELECT      SUM(CASE WHEN colour.id = 7 THEN 1 ELSE 0 END) - SUM(CASE WHEN colour.id = 1 THEN 1 ELSE 0 END) AS eye_color_difference FROM      superhero WHERE      weight_kg = 0 OR weight_kg IS NULL,1,0,0
Which set is not available outside of the United States and has foil cards with Japanese writing on them? Please include the set ID in your response.,challenging,"SELECT T1.name, T1.id FROM sets AS T1 INNER JOIN set_translations AS T2 ON T1.code = T2.setCode WHERE T2.language = 'Japanese' AND T1.isFoilOnly = 1 AND T1.isForeignOnly = 0",SELECT DISTINCT s.id FROM sets s JOIN set_translations st ON s.code = st.setCode WHERE s.isForeignOnly = 1 AND s.isFoilOnly = 1 AND st.language = 'Japanese',SELECT s.id FROM sets s JOIN set_translations st ON s.code = st.setCode WHERE s.isFoilOnly = 1 AND st.language = 'Japanese' AND s.isForeignOnly = 1,SELECT sets.id FROM sets JOIN set_translations ON sets.code = set_translations.setCode JOIN cards ON sets.code = cards.setCode JOIN foreign_data ON cards.uuid = foreign_data.uuid WHERE sets.isForeignOnly = 1 AND sets.isFoilOnly = 1 AND foreign_data.language = 'Japanese' GROUP BY sets.id,0,0,0
List down top 3 German drivers who has the shortest average pit stop duration and were born between 1980-1985.,challenging,"SELECT T2.forename, T2.surname FROM pitStops AS T1 INNER JOIN drivers AS T2 on T1.driverId = T2.driverId WHERE T2.nationality = 'German' AND STRFTIME('%Y', T2.dob) BETWEEN '1980' AND '1985' GROUP BY T2.forename, T2.surname ORDER BY AVG(T1.duration) LIMIT 3","SELECT d.forename, d.surname, AVG(CAST(p.duration AS REAL)) AS avg_duration FROM drivers d JOIN results r ON d.driverId = r.driverId JOIN pitStops p ON r.raceId = p.raceId AND d.driverId = p.driverId WHERE d.nationality = 'German' AND 1980 < YEAR(d.dob) < 1985 GROUP BY d.driverId ORDER BY avg_duration ASC LIMIT 3","SELECT      d.forename,      d.surname,      AVG(CAST(p.duration AS REAL)) AS avg_pitstop_duration FROM      drivers d JOIN      pitStops p ON d.driverId = p.driverId WHERE      d.nationality = 'German' AND      YEAR(d.dob) BETWEEN 1980 AND 1985 GROUP BY      d.driverId ORDER BY      avg_pitstop_duration ASC LIMIT      3","SELECT d.driverId, d.forename, d.surname, AVG(CAST(p.duration AS REAL)) AS avg_duration FROM drivers d JOIN results r ON d.driverId = r.driverId JOIN races ra ON r.raceId = ra.raceId JOIN seasons s ON ra.year = s.year JOIN pitStops p ON r.raceId = p.raceId AND d.driverId = p.driverId WHERE d.nationality = 'German' AND strftime('%Y', d.dob) BETWEEN '1980' AND '1985' GROUP BY d.driverId ORDER BY avg_duration ASC LIMIT 3",0,0,0
What is the total number of non-chartered schools in the county of Los Angeles with a percent (%) of eligible free meals for grades 1 through 12 that is less than 0.18%?,challenging,SELECT COUNT(T2.School) FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.County = 'Los Angeles' AND T2.Charter = 0 AND CAST(T1.`Free Meal Count (K-12)` AS REAL) * 100 / T1.`Enrollment (K-12)` < 0.18,SELECT COUNT(*) AS TotalNonCharteredSchools FROM schools JOIN frpm ON schools.CDSCode = frpm.CDSCode WHERE schools.County = 'Los Angeles' AND schools.Charter = 0 AND (frpm.`Free Meal Count (K-12)` * 100 / frpm.`Enrollment (K-12)`) < 0.18,SELECT COUNT(*) AS TotalNonCharteredSchools FROM schools s JOIN frpm f ON s.CDSCode = f.CDSCode WHERE s.County = 'Los Angeles' AND s.Charter = 0 AND (f.`Free Meal Count (K-12)` * 100 / f.`Enrollment (K-12)`) < 0.18,SELECT COUNT(*) AS TotalNonCharteredSchools FROM schools s JOIN frpm f ON s.CDSCode = f.CDSCode WHERE s.Charter = 0 AND f.Enrollment > 0 AND (f.`Free Meal Count (K-12)` * 100 / f.`Enrollment (K-12)`) < 0.18,1,1,0
"Which of the three segments—SME, LAM and KAM—has the biggest and lowest percentage increases in consumption paid in EUR between 2012 and 2013?",challenging,"SELECT CAST((SUM(IIF(T1.Segment = 'SME' AND T2.Date LIKE '2013%', T2.Consumption, 0)) - SUM(IIF(T1.Segment = 'SME' AND T2.Date LIKE '2012%', T2.Consumption, 0))) AS FLOAT) * 100 / SUM(IIF(T1.Segment = 'SME' AND T2.Date LIKE '2012%', T2.Consumption, 0)), CAST(SUM(IIF(T1.Segment = 'LAM' AND T2.Date LIKE '2013%', T2.Consumption, 0)) - SUM(IIF(T1.Segment = 'LAM' AND T2.Date LIKE '2012%', T2.Consumption, 0)) AS FLOAT) * 100 / SUM(IIF(T1.Segment = 'LAM' AND T2.Date LIKE '2012%', T2.Consumption, 0)) , CAST(SUM(IIF(T1.Segment = 'KAM' AND T2.Date LIKE '2013%', T2.Consumption, 0)) - SUM(IIF(T1.Segment = 'KAM' AND T2.Date LIKE '2012%', T2.Consumption, 0)) AS FLOAT) * 100 / SUM(IIF(T1.Segment = 'KAM' AND T2.Date LIKE '2012%', T2.Consumption, 0)) FROM customers AS T1 INNER JOIN yearmonth AS T2 ON T1.CustomerID = T2.CustomerID",NULL,"SELECT      c.Segment,     (SUM(y2013.Consumption) - SUM(y2012.Consumption)) / SUM(y2013.Consumption) * 100 AS PercentageIncrease FROM      customers c JOIN      yearmonth y2012 ON c.CustomerID = y2012.CustomerID AND SUBSTR(y2012.Date, 1, 4) = '2012' JOIN      yearmonth y2013 ON c.CustomerID = y2013.CustomerID AND SUBSTR(y2013.Date, 1, 4) = '2013' WHERE      c.Currency = 'EUR' GROUP BY      c.Segment ORDER BY      PercentageIncrease DESC LIMIT 1","SELECT      c.Segment,     SUM(CASE WHEN ym.Date LIKE '2013%' THEN ym.Consumption ELSE 0 END) AS Consumption2013,     SUM(CASE WHEN ym.Date LIKE '2012%' THEN ym.Consumption ELSE 0 END) AS Consumption2012,     ((SUM(CASE WHEN ym.Date LIKE '2013%' THEN ym.Consumption ELSE 0 END) - SUM(CASE WHEN ym.Date LIKE '2012%' THEN ym.Consumption ELSE 0 END)) / SUM(CASE WHEN ym.Date LIKE '2013%' THEN ym.Consumption ELSE 0 END)) * 100 AS PercentageIncrease FROM      yearmonth ym JOIN      customers c ON ym.CustomerID = c.CustomerID WHERE      c.Currency = 'EUR' GROUP BY      c.Segment ORDER BY      PercentageIncrease DESC",0,0,0
Give the full name and contact number of members who had to spend more than average on each expense.,challenging,"SELECT DISTINCT T3.first_name, T3.last_name, T3.phone FROM expense AS T1 INNER JOIN budget AS T2 ON T1.link_to_budget = T2.budget_id INNER JOIN member AS T3 ON T3.member_id = T1.link_to_member WHERE T1.cost > ( SELECT AVG(T1.cost) FROM expense AS T1 INNER JOIN budget AS T2 ON T1.link_to_budget = T2.budget_id INNER JOIN member AS T3 ON T3.member_id = T1.link_to_member )","SELECT m.first_name, m.last_name, m.phone FROM member m JOIN (     SELECT e.link_to_member, AVG(e.cost) AS avg_cost     FROM expense e     GROUP BY e.link_to_member     HAVING AVG(e.cost) > (SELECT AVG(cost) FROM expense) ) AS avg_expenses ON m.member_id = avg_expenses.link_to_member","SELECT      m.first_name,      m.last_name,      m.phone FROM      member m JOIN      expense e ON m.member_id = e.link_to_member GROUP BY      m.member_id HAVING      SUM(e.cost) > (SELECT AVG(cost) FROM expense)   ### Step 4: Query Review - **Table/Column References**: All referenced columns (`member`, `expense`) exist in the schema. - **Join Conditions**: Correct join condition applied between `member` and `expense` tables. - **Aggregations and Groupings**: Correct aggregation (`SUM(e.cost)`) and grouping (`GROUP BY m.member_id`) applied. - **Validation**: Ensures members who spent more than the average cost on expenses are selected.  Final SQLite Query: sql SELECT      m.first_name,      m.last_name,      m.phone FROM      member m JOIN      expense e ON m.member_id = e.link_to_member GROUP BY      m.member_id HAVING      SUM(e.cost) > (SELECT AVG(cost) FROM expense) ","SELECT      m.first_name,      m.last_name,      m.phone  FROM      member m JOIN      expense e ON m.member_id = e.link_to_member GROUP BY      m.member_id HAVING      m.member_id IN (         SELECT              e2.link_to_member         FROM              expense e2         GROUP BY              e2.link_to_member         HAVING              e2.cost > AVG(e2.cost)     )   4. **Query Review**:    - ",0,0,0
"Which constructor scored most points from Monaco Grand Prix between 1980 and 2010? List the score, name and nationality of this team.",challenging,"SELECT SUM(T1.points), T2.name, T2.nationality FROM constructorResults AS T1 INNER JOIN constructors AS T2 ON T1.constructorId = T2.constructorId INNER JOIN races AS T3 ON T3.raceid = T1.raceid WHERE T3.name = 'Monaco Grand Prix' AND T3.year BETWEEN 1980 AND 2010 GROUP BY T2.name ORDER BY SUM(T1.points) DESC LIMIT 1","SELECT      c.name AS ConstructorName,     c.nationality AS Nationality,     SUM(cs.points) AS TotalPoints FROM      constructorStandings cs JOIN      races r ON cs.raceId = r.raceId JOIN      constructors c ON cs.constructorId = c.constructorId WHERE      r.year BETWEEN 1980 AND 2010     AND r.name = 'Monaco Grand Prix' GROUP BY      cs.constructorId ORDER BY      TotalPoints DESC LIMIT 1","SELECT c.name, c.nationality, SUM(cs.points) AS total_points FROM constructorStandings cs JOIN constructors c ON cs.constructorId = c.constructorId JOIN races r ON cs.raceId = r.raceId WHERE r.name = 'Monaco Grand Prix' AND r.year BETWEEN 1980 AND 2010 GROUP BY cs.constructorId ORDER BY total_points DESC LIMIT 1","SELECT c.name, c.nationality, cs.points FROM constructorStandings cs JOIN constructors c ON cs.constructorId = c.constructorId JOIN races r ON cs.raceId = r.raceId WHERE r.name = 'Monaco Grand Prix' AND r.year BETWEEN 1980 AND 2010 ORDER BY cs.points DESC LIMIT 1",0,0,0
"For all the set of cards that has Japanese translation, what is the percentage of them are only available in non-foil?",challenging,SELECT CAST(SUM(CASE WHEN isNonFoilOnly = 1 THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(id) FROM sets WHERE code IN ( SELECT setCode FROM set_translations WHERE language = 'Japanese' ),SELECT (SUM(isNonFoilOnly = 1) / SUM(language = 'Japanese')) * 100 AS percentage    - FROM cards    - JOIN set_translations ON cards.uuid = set_translations.uuid    - JOIN sets ON set_translations.setCode = sets.code    - WHERE isNonFoilOnly = 1 AND language = 'Japanese'  4. Query Review:    - All table/column references are correct    - Join conditions are appropriate    - Calculation is correct    - Query meets requirements  Final SQLite Query: sql SELECT (SUM(isNonFoilOnly = 1) / SUM(language = 'Japanese')) * 100 AS percentage FROM cards JOIN set_translations ON cards.uuid = set_translations.uuid JOIN sets ON set_translations.setCode = sets.code WHERE isNonFoilOnly = 1 AND language = 'Japanese',SELECT      (SUM(cards.isNonFoilOnly = 1) / SUM(cards.language = 'Japanese')) * 100 AS percentage_japanese_non_foil FROM      cards JOIN      set_translations ON cards.uuid = set_translations.uuid WHERE      set_translations.language = 'Japanese',SELECT      (SUM(cards.isNonFoilOnly = 1) / COUNT(*)) * 100 AS percentage_non_foil FROM      sets JOIN      set_translations ON sets.code = set_translations.setCode JOIN      cards ON set_translations.uuid = cards.uuid WHERE      set_translations.language = 'Japanese'   Query Review: - All referenced columns exist in the schema. - Joins are based on the identified relationships. - Filters are applied to get only Japanese cards. - Aggregation calculates the percentage of non-foil cards in the Japanese set.  Final SQLite Query: sql SELECT      (SUM(cards.isNonFoilOnly = 1) / COUNT(*)) * 100 AS percentage_non_foil FROM      sets JOIN      set_translations ON sets.code = set_translations.setCode JOIN      cards ON set_translations.uuid = cards.uuid WHERE      set_translations.language = 'Japanese' ,0,0,0
"Among posts by Harvey Motulsky and Noah Snyder, which one has higher popularity?",challenging,SELECT T1.DisplayName FROM users AS T1 INNER JOIN postHistory AS T2 ON T1.Id = T2.UserId INNER JOIN posts AS T3 ON T2.PostId = T3.Id WHERE T1.DisplayName = 'Harvey Motulsky' OR T1.DisplayName = 'Noah Snyder' GROUP BY T1.DisplayName ORDER BY SUM(T3.ViewCount) DESC LIMIT 1,"SELECT p.Id, SUM(p.ViewCount) AS TotalViews FROM posts p JOIN users u ON p.OwnerUserId = u.Id WHERE u.DisplayName IN ('Harvey Motulsky', 'Noah Snyder') GROUP BY p.Id ORDER BY TotalViews DESC LIMIT 1","SELECT      p.Id,      p.Title,      SUM(p.ViewCount) AS TotalViews FROM      posts p JOIN      users u ON p.OwnerUserId = u.Id WHERE      u.DisplayName IN ('Harvey Motulsky', 'Noah Snyder') GROUP BY      p.Id ORDER BY      TotalViews DESC LIMIT 1","SELECT      p.Id,     p.Title,     p.ViewCount,     u.DisplayName FROM      posts p JOIN      users u ON p.OwnerUserId = u.Id WHERE      u.DisplayName IN ('Harvey Motulsky', 'Noah Snyder') ORDER BY      p.ViewCount DESC LIMIT 1",0,0,0
What is the percentage of cards whose language is French among the Story Spotlight cards?,challenging,SELECT CAST(SUM(CASE WHEN T2.language = 'French' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(T1.id) FROM cards AS T1 INNER JOIN foreign_data AS T2 ON T1.uuid = T2.uuid WHERE T1.isStorySpotlight = 1,NULL,SELECT (COUNT(cards.id) WHERE cards.isStorySpotlight = 1 AND foreign_data.language = 'French') / COUNT(cards.id) WHERE cards.isStorySpotlight = 1)*100 AS percentage    - FROM cards    - JOIN foreign_data ON cards.uuid = foreign_data.uuid    - WHERE cards.isStorySpotlight = 1  9. Query Review:    - All table/column references verified.    - Join condition applied correctly.    - Aggregation and grouping applied as required.    - Validation against requirements: ,SELECT    (COUNT(cards.id) FILTER (WHERE cards.isStorySpotlight = 1 AND cards.language = 'French')) * 100.0 /    COUNT(cards.id) FILTER (WHERE cards.isStorySpotlight = 1) AS percentage FROM    cards,0,0,0
Which superhero has the most durability published by Dark Horse Comics?,challenging,SELECT T1.superhero_name FROM superhero AS T1 INNER JOIN hero_attribute AS T2 ON T1.id = T2.hero_id INNER JOIN attribute AS T3 ON T3.id = T2.attribute_id INNER JOIN publisher AS T4 ON T4.id = T1.publisher_id WHERE T4.publisher_name = 'Dark Horse Comics' AND T3.attribute_name = 'Durability' ORDER BY T2.attribute_value DESC LIMIT 1,SELECT s.superhero_name FROM superhero s JOIN hero_attribute ha ON s.id = ha.hero_id JOIN attribute a ON ha.attribute_id = a.id JOIN publisher p ON s.publisher_id = p.id WHERE a.attribute_name = 'durability' AND p.publisher_name = 'Dark Horse Comics' ORDER BY ha.attribute_value DESC LIMIT 1,SELECT superhero_name FROM superhero    - JOIN hero_attribute ON superhero.id = hero_attribute.hero_id    - JOIN attribute ON hero_attribute.attribute_id = attribute.id    - JOIN publisher ON superhero.publisher_id = publisher.id    - WHERE attribute.attribute_name = 'durability' AND publisher.publisher_name = 'Dark Horse Comics'    - ORDER BY hero_attribute.attribute_value DESC    - LIMIT 1,SELECT TOP 1 s.superhero_name FROM superhero s JOIN hero_attribute ha ON s.id = ha.hero_id JOIN attribute a ON ha.attribute_id = a.id JOIN publisher p ON s.publisher_id = p.id WHERE a.attribute_name = 'durability' AND p.publisher_name = 'Dark Horse Comics' ORDER BY ha.attribute_value DESC,0,0,0
