Question,hardness,Gold,Prediction_0.1,Prediction_0.5,Prediction_1.0,EX_0.1,EX_0.5,EX_1.0
Which publisher created more superheroes: DC or Marvel Comics? Find the difference in the number of superheroes.,challenging,SELECT SUM(CASE WHEN T2.publisher_name = 'DC Comics' THEN 1 ELSE 0 END) - SUM(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE 0 END) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id,"SELECT      publisher_name,      COUNT(s.id) AS superhero_count FROM      superhero s JOIN      publisher p ON s.publisher_id = p.id WHERE      publisher_name IN ('DC Comics', 'Marvel Comics') GROUP BY      publisher_name ORDER BY      superhero_count DESC","SELECT      publisher_name,      COUNT(s.id) AS superhero_count FROM      superhero s JOIN      publisher p ON s.publisher_id = p.id WHERE      publisher_name IN ('DC Comics', 'Marvel Comics') GROUP BY      publisher_name ORDER BY      superhero_count DESC","SELECT      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics')) AS DC_Count,     (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) AS Marvel_Count,     (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'DC Comics')) -      (SELECT COUNT(*) FROM superhero WHERE publisher_id IN (SELECT id FROM publisher WHERE publisher_name = 'Marvel Comics')) AS Difference FROM superhero LIMIT 1",0,0,0
"List all the elements of the toxicology of the molecule ""TR004"".",challenging,SELECT DISTINCT T.element FROM atom AS T WHERE T.molecule_id = 'TR004',SELECT a.element FROM atom a JOIN molecule m ON a.molecule_id = m.molecule_id WHERE a.molecule_id = 'TR004',SELECT element FROM atom WHERE molecule_id = 'TR004',SELECT element FROM atom WHERE molecule_id = 'TR004',1,1,1
"In superheroes with height between 150 to 180, what is the percentage of heroes published by Marvel Comics?",challenging,SELECT CAST(COUNT(CASE WHEN T2.publisher_name = 'Marvel Comics' THEN 1 ELSE NULL END) AS REAL) * 100 / COUNT(T1.id) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id WHERE T1.height_cm BETWEEN 150 AND 180,SELECT      (COUNT(DISTINCT s.id) FILTER (WHERE p.publisher_name = 'Marvel Comics') * 100.0 / COUNT(DISTINCT s.id)) AS percentage_published_by_marvel FROM      superhero s JOIN      publisher p ON s.publisher_id = p.id WHERE      s.height_cm BETWEEN 150 AND 180,SELECT      (COUNT(s.id) FILTER (WHERE s.publisher_id = 13) * 100.0 / COUNT(s.id)) AS percentage_published_by_marvel FROM      superhero s WHERE      s.height_cm BETWEEN 150 AND 180,SELECT      (COUNT(s.id) FILTER (WHERE s.publisher_id = 13) * 100.0 / COUNT(s.id)) AS percentage_marvel_comics FROM      superhero s WHERE      s.height_cm BETWEEN 150 AND 180,1,1,1
What is the constructor reference name of the champion in the 2009 Singapore Grand Prix? Please give its website.,challenging,"SELECT T3.constructorRef, T3.url FROM results AS T1 INNER JOIN races AS T2 on T1.raceId = T2.raceId INNER JOIN constructors AS T3 on T1.constructorId = T3.constructorId WHERE T2.name = 'Singapore Grand Prix' AND T2.year = 2009 AND T1.time LIKE '_:%:__.___'","SELECT constructors.constructorRef, constructors.url FROM results JOIN races ON results.raceId = races.raceId JOIN constructors ON results.constructorId = constructors.constructorId WHERE races.year = 2009 AND races.name = 'Singapore Grand Prix' ORDER BY results.position LIMIT 1","SELECT constructors.constructorRef, constructors.url FROM constructorStandings JOIN races ON constructorStandings.raceId = races.raceId JOIN constructors ON constructorStandings.constructorId = constructors.constructorId WHERE races.name = 'Singapore Grand Prix' AND races.year = 2009 ORDER BY constructorStandings.points DESC LIMIT 1","SELECT c.constructorRef, c.url FROM races r JOIN results res ON r.raceId = res.raceId JOIN constructors c ON res.constructorId = c.constructorId WHERE r.year = 2009 AND r.name = 'Singapore Grand Prix' ORDER BY res.points DESC LIMIT 1",0,0,1
"How many times was the budget in Advertisement for ""Yearly Kickoff"" meeting more than ""October Meeting""?",challenging,SELECT CAST(SUM(CASE WHEN T2.event_name = 'Yearly Kickoff' THEN T1.amount ELSE 0 END) AS REAL) / SUM(CASE WHEN T2.event_name = 'October Meeting' THEN T1.amount ELSE 0 END) FROM budget AS T1 INNER JOIN event AS T2 ON T1.link_to_event = T2.event_id WHERE T1.category = 'Advertisement' AND T2.type = 'Meeting',SELECT      COUNT(*) AS times_more_than FROM      budget b1 JOIN      event e1 ON b1.link_to_event = e1.event_id JOIN      budget b2 ON b2.link_to_event = e1.event_id JOIN      event e2 ON b2.link_to_event = e2.event_id WHERE      e1.event_name = 'Yearly Kickoff'      AND e2.event_name = 'October Meeting'      AND b1.category = 'Advertisement'      AND b2.category = 'Advertisement'      AND b1.amount / b2.amount > 1,SELECT      (SELECT SUM(b.amount)       FROM budget b       JOIN event e ON b.link_to_event = e.event_id       WHERE e.event_name = 'Yearly Kickoff' AND b.category = 'Advertisement') /     (SELECT SUM(b.amount)       FROM budget b       JOIN event e ON b.link_to_event = e.event_id       WHERE e.event_name = 'October Meeting' AND b.category = 'Advertisement') AS ratio   4. Query Review:    - All table/column references are correct    - Join conditions are appropriate    - ,SELECT      COUNT(*) AS times_more_than FROM      budget AS b1 JOIN      event AS e1 ON b1.link_to_event = e1.event_id JOIN      budget AS b2 ON e1.event_id = b2.link_to_event JOIN      event AS e2 ON b2.link_to_event = e2.event_id WHERE      e1.event_name = 'Yearly Kickoff'      AND e2.event_name = 'October Meeting'      AND b1.category = 'Advertisement'      AND b2.category = 'Advertisement'      AND b1.amount / b2.amount > 1,0,0,0
"Among the bad superheroes, what is the percentage of female superheroes?",challenging,SELECT CAST(COUNT(CASE WHEN T3.gender = 'Female' THEN T1.id ELSE NULL END) AS REAL) * 100 / COUNT(T1.id) FROM superhero AS T1 INNER JOIN alignment AS T2 ON T1.alignment_id = T2.id INNER JOIN gender AS T3 ON T1.gender_id = T3.id WHERE T2.alignment = 'Bad',SELECT      (COUNT(DISTINCT s.id) FILTER (WHERE a.id = 2 AND g.id = 2)) * 100.0 / COUNT(DISTINCT s.id) FILTER (WHERE a.id = 2) AS percentage_female_bad_superheroes FROM      superhero s JOIN      alignment a ON s.alignment_id = a.id JOIN      gender g ON s.gender_id = g.id,SELECT COUNT(DISTINCT superhero.id) AS female_bad_count    - FROM superhero    - JOIN alignment ON superhero.alignment_id = alignment.id    - JOIN gender ON superhero.gender_id = gender.id    - WHERE alignment.id = 2 AND gender.id = 2  4. Query Review:    - All table/column references are correct    - Join conditions are appropriate    - No aggregations or groupings are required    - Query validates against requirements  SQLite Query: sql SELECT COUNT(DISTINCT superhero.id) AS female_bad_count FROM superhero JOIN alignment ON superhero.alignment_id = alignment.id JOIN gender ON superhero.gender_id = gender.id WHERE alignment.id = 2 AND gender.id = 2,SELECT COUNT(*) FROM superhero WHERE alignment_id = 2 AND gender_id = 2) * 100.0 / (SELECT COUNT(*) FROM superhero WHERE alignment_id = 2) AS percentage_female_bad_superheroes FROM   superhero LIMIT 1,1,0,0
"List the football team that has a build up play speed of 31, build up plan dribbling of 53, and build up play passing of 32. Only indicate the short name of the team.",challenging,SELECT DISTINCT t1.team_short_name FROM Team AS t1 INNER JOIN Team_Attributes AS t2 ON t1.team_api_id = t2.team_api_id WHERE t2.buildUpPlaySpeed = 31 AND t2.buildUpPlayDribbling = 53 AND t2.buildUpPlayPassing = 32,SELECT t.team_short_name FROM Team_Attributes ta JOIN Team t ON ta.team_fifa_api_id = t.team_fifa_api_id WHERE ta.buildUpPlaySpeed = 31 AND ta.buildUpPlayDribbling = 53 AND ta.buildUpPlayPassing = 32,SELECT Team.team_short_name    - FROM Team    - JOIN Team_Attributes ON Team.team_api_id = Team_Attributes.team_api_id    - WHERE Team_Attributes.buildUpPlaySpeed = 31 AND Team_Attributes.buildUpPlayDribbling = 53 AND Team_Attributes.buildUpPlayPassing = 32,SELECT t.team_short_name      FROM Team t      JOIN Team_Attributes ta ON t.team_api_id = ta.team_api_id      WHERE ta.buildUpPlaySpeed = 31      AND ta.buildUpPlayDribbling = 53      AND ta.buildUpPlayPassing = 32,1,0,1
How many elements are contained in bond_id TR001_3_4?,challenging,SELECT COUNT(DISTINCT T1.element) FROM atom AS T1 INNER JOIN connected AS T2 ON T1.atom_id = T2.atom_id WHERE T2.bond_id = 'TR001_3_4',SELECT COUNT(DISTINCT element) AS unique_elements FROM atom JOIN connected ON atom.atom_id = connected.atom_id WHERE connected.bond_id = 'TR001_3_4',SELECT COUNT(DISTINCT element) AS distinct_elements FROM atom JOIN connected ON atom.atom_id = connected.atom_id WHERE connected.bond_id = 'TR001_3_4',SELECT COUNT(DISTINCT element) AS distinct_elements FROM atom JOIN connected ON atom.atom_id = connected.atom_id JOIN bond ON connected.bond_id = bond.bond_id JOIN molecule ON bond.molecule_id = molecule.molecule_id WHERE bond.bond_id = 'TR001_3_4',1,1,1
What elements are in a double type bond?,challenging,SELECT DISTINCT T1.element FROM atom AS T1 INNER JOIN bond AS T2 ON T1.molecule_id = T2.molecule_id INNER JOIN connected AS T3 ON T1.atom_id = T3.atom_id WHERE T2.bond_type = '=',SELECT DISTINCT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_type = '=',SELECT DISTINCT element FROM atom    - JOIN connected ON atom.atom_id = connected.atom_id    - JOIN bond ON connected.bond_id = bond.bond_id    - JOIN atom AS atom_bond ON bond.molecule_id = atom_bond.molecule_id    - WHERE bond.bond_type = '='  Final SQLite Query: sql SELECT DISTINCT atom.element FROM atom JOIN connected ON atom.atom_id = connected.atom_id JOIN bond ON connected.bond_id = bond.bond_id JOIN atom AS atom_bond ON bond.molecule_id = atom_bond.molecule_id WHERE bond.bond_type = '=',"SELECT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_type = '='   Step 4: Query Review - All table/column references are correct. - Join conditions are correct. - Aggregations and groupings are not required. - Validated against requirements, ensuring it retrieves elements involved in double type bonds.  Final SQLite Query: sql SELECT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_type = '='",0,0,0
"Which superhero has the same eyes, hair and skin colour? Indicate the publisher of the superhero.",challenging,"SELECT T1.superhero_name, T2.publisher_name FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id WHERE T1.eye_colour_id = T1.hair_colour_id AND T1.eye_colour_id = T1.skin_colour_id","SELECT s.superhero_name, c.colour AS eye_colour, c2.colour AS hair_colour, c3.colour AS skin_colour, p.publisher_name FROM superhero s JOIN colour c ON s.eye_colour_id = c.id JOIN colour c2 ON s.hair_colour_id = c2.id JOIN colour c3 ON s.skin_colour_id = c3.id JOIN publisher p ON s.publisher_id = p.id WHERE s.eye_colour_id = s.hair_colour_id AND s.hair_colour_id = s.skin_colour_id","select superhero_name and publisher_name for the result.  sql SELECT s.superhero_name, p.publisher_name FROM superhero s JOIN colour c_eye ON s.eye_colour_id = c_eye.id JOIN colour c_hair ON s.hair_colour_id = c_hair.id JOIN colour c_skin ON s.skin_colour_id = c_skin.id JOIN publisher p ON s.publisher_id = p.id WHERE c_eye.id = c_hair.id AND c_hair.id = c_skin.id",NULL,0,0,0
List the element and bond type included in the molecule with molecule ID of TR002.,challenging,"SELECT DISTINCT T1.element, T2.bond_type FROM atom AS T1 INNER JOIN bond AS T2 ON T1.molecule_id = T2.molecule_id WHERE T1.molecule_id = 'TR002'","SELECT a.element, b.bond_type FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE a.molecule_id = 'TR002'","SELECT element, bond_type FROM atom, bond, connected WHERE molecule_id = 'TR002'    - Ensure all referenced columns exist in the schema    - Include proper joins based on identified relationships  4. Query Review:    - Table/column references verified    - Join conditions: connected.bond_id=bond.bond_id, connected.atom_id2=atom.atom_id, connected.atom_id=atom.atom_id    - No aggregations or groupings    - Validated against requirements  Query: sql SELECT a.element, b.bond_type FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE a.molecule_id = 'TR002'","SELECT a.element, b.bond_type FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id JOIN molecule m ON b.molecule_id = m.molecule_id WHERE m.molecule_id = 'TR002'",0,0,0
"Among all superheroes in Marvel Comics, identify the percentage of 'good' superheroes.",challenging,SELECT CAST(COUNT(CASE WHEN T3.alignment = 'Good' THEN T1.id ELSE NULL END) AS REAL) * 100 / COUNT(T1.id) FROM superhero AS T1 INNER JOIN publisher AS T2 ON T1.publisher_id = T2.id INNER JOIN alignment AS T3 ON T1.alignment_id = T3.id WHERE T2.publisher_name = 'Marvel Comics',"SELECT      MULTIPLY(DIVIDE(SUM(CASE WHEN alignment.alignment = 'Good' THEN 1 ELSE 0 END), COUNT(*)), 100.0) AS percentage_of_good_superheroes FROM      superhero JOIN      alignment ON superhero.alignment_id = alignment.id WHERE      publisher.publisher_name = 'Marvel Comics'",SELECT (COUNT(alignment = 'Good' AND publisher_name = 'Marvel Comics') / COUNT(publisher_name = 'Marvel Comics')) * 100.0 AS percentage    - FROM superhero    - JOIN alignment ON superhero.alignment_id = alignment.id    - JOIN publisher ON superhero.publisher_id = publisher.id    - WHERE publisher.publisher_name = 'Marvel Comics',"SELECT      MULTIPLY(DIVIDE(SUM(s.alignment_id = 1), COUNT(s.publisher_id)), 100.0) AS percentage FROM      superhero s JOIN      publisher p ON s.publisher_id = p.id WHERE      p.publisher_name = 'Marvel Comics'",0,0,0
"For all the female patient age 50 and above, who has abnormal red blood cell count. State if they were admitted to hospital.",challenging,"SELECT DISTINCT T1.ID, T1.Admission FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE T1.SEX = 'F' AND (T2.RBC <= 3.5 OR T2.RBC >= 6.0) AND STRFTIME('%Y', CURRENT_TIMESTAMP) - STRFTIME('%Y', T1.Birthday) >= 50","SELECT      Patient.ID,      Patient.Sex,      Patient.Birthday,      Patient.Admission,      Examination.RBC FROM      Patient JOIN      Examination ON Patient.ID = Examination.ID WHERE      Patient.Sex = 'F'      AND (EXTRACT(YEAR FROM CURRENT_DATE) - EXTRACT(YEAR FROM Patient.Birthday)) >= 50     AND (Examination.RBC <= 3.5 OR Examination.RBC >= 6.0)   Step 4: Query Review - All table/column references verified - Join condition checked: Patient.ID = Examination.ID - Aggregations and groupings confirmed - Validated against requirements: ","SELECT      Patient.ID AS PatientID,     Examination.Examination_Date AS ExaminationDate,     Patient.Admission AS Admission FROM      Patient JOIN      Examination ON Patient.ID = Examination.ID WHERE      Patient.Sex = 'F'     AND (EXTRACT(YEAR FROM CURRENT_DATE) - EXTRACT(YEAR FROM Patient.Birthday)) >= 50     AND (Examination.RBC < 3.5 OR Examination.RBC > 6.0) ORDER BY      Patient.ID","SELECT      p.ID AS PatientID,     p.Admission,     l.GOT,     l.GPT,     l.LDH,     l.ALP,     l.TP,     l.ALB,     l.UA,     l.UN,     l.CRE,     l.T_BIL,     l.T_CHO,     l.TG,     l.CPK,     l.GLU,     l.WBC,     l.RBC,     l.HGB,     l.HCT,     l.PLT,     l.PT,     l.APTT,     l.FG,     l.PIC,     l.TAT,     l.TAT2,     l.U_PRO,     l.IGG,     l.IGA,     l.IGM,     l.CRP,     l.RA,     l.RF,     l.C3,     l.C4,     l.RNP,     l.SM,     l.SC170,     l.SSA,     l.SSB,     l.CENTROMEA,     l.DNA,     l.DNA_II,     e.Symptoms FROM      Patient p JOIN      Laboratory l ON p.ID = l.ID JOIN      Examination e ON p.ID = e.ID WHERE      p.SEX = 'F'      AND (l.RBC < 3.5 OR l.RBC > 6.0)      AND (YEAR(CURRENT_TIMESTAMP) - YEAR(p.Birthday)) >= 50     AND p.Admission IN ('+', '-') ORDER BY      p.ID",0,0,0
Which element is the least numerous in non-carcinogenic molecules?,challenging,"SELECT T.element FROM (SELECT T1.element, COUNT(DISTINCT T1.molecule_id) FROM atom AS T1 INNER JOIN molecule AS T2 ON T1.molecule_id = T2.molecule_id WHERE T2.label = '-' GROUP BY T1.element ORDER BY COUNT(DISTINCT T1.molecule_id) ASC LIMIT 1) t","SELECT element, COUNT(*) AS element_count FROM atom JOIN molecule ON atom.molecule_id = molecule.molecule_id WHERE molecule.label = '-' GROUP BY element ORDER BY element_count ASC LIMIT 1","SELECT a.element, COUNT(a.element) AS element_count FROM atom a JOIN molecule m ON a.molecule_id = m.molecule_id WHERE m.label = '-' GROUP BY a.element ORDER BY element_count ASC LIMIT 1","SELECT element, COUNT(*) AS element_count FROM atom JOIN molecule ON atom.molecule_id = molecule.molecule_id WHERE molecule.label = '-' GROUP BY element ORDER BY element_count ASC LIMIT 1",0,0,0
Name chemical elements that form a bond TR001_10_11.,challenging,SELECT T1.element FROM atom AS T1 INNER JOIN connected AS T2 ON T1.atom_id = T2.atom_id INNER JOIN bond AS T3 ON T2.bond_id = T3.bond_id WHERE T3.bond_id = 'TR001_10_11',SELECT DISTINCT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_id = 'TR001_10_11',SELECT DISTINCT element FROM atom    - JOIN connected ON atom.atom_id = connected.atom_id    - JOIN bond ON connected.bond_id = bond.bond_id    - WHERE bond.bond_id = 'TR001_10_11'  4. Query Review:    - All table/column references are correct.    - Join conditions are appropriate.    - No aggregations or groupings.    - Validates against the requirement.  Final Query: sql SELECT DISTINCT atom.element  FROM atom  JOIN connected ON atom.atom_id = connected.atom_id  JOIN bond ON connected.bond_id = bond.bond_id  WHERE bond.bond_id = 'TR001_10_11',SELECT a.element FROM atom a JOIN connected c ON a.atom_id = c.atom_id JOIN bond b ON c.bond_id = b.bond_id WHERE b.bond_id = 'TR001_10_11',1,0,1
"For all patients who are older than 55 years old, what is the percentage of female who has abnormal prothrombin time (PT)?",challenging,"SELECT CAST(SUM(CASE WHEN T2.PT >= 14 AND T1.SEX = 'F' THEN 1 ELSE 0 END) AS REAL) * 100 / COUNT(*) FROM Patient AS T1 INNER JOIN Laboratory AS T2 ON T1.ID = T2.ID WHERE STRFTIME('%Y', CURRENT_TIMESTAMP) - STRFTIME('%Y', T1.Birthday) > 55",SELECT      (COUNT(CASE WHEN PT >= 14 AND SEX = 'F' THEN 1 END) * 100.0 /       COUNT(CASE WHEN PT >= 14 AND SEX = 'F' THEN 1 END)) AS Percentage FROM      Patient p JOIN      Laboratory l ON p.ID = l.ID WHERE      (EXTRACT(YEAR FROM CURRENT_DATE) - EXTRACT(YEAR FROM p.Birthday)) > 55,"SELECT DISTINCT Patient.ID, Patient.SEX, Examination.PT    - FROM Patient    - JOIN Examination ON Patient.ID = Examination.ID    - WHERE SUBTRACT(year(current_timestamp), year(Patient.Birthday)) > 55 AND Patient.SEX = 'F' AND Examination.PT >= 14    - GROUP BY Patient.SEX, Examination.PT    - HAVING COUNT(*) > 0    - ORDER BY Patient.SEX, Examination.PT    - SELECT DIVIDE(SUM(Examination.PT >= 14 AND Patient.SEX = 'F'), SUM(Examination.PT >= 14)) * 100 AS Percentage  4. Query Review:    - All table/column references are correct    - Join condition is valid    - Aggregation and grouping are correctly applied    - Query meets the requirements  SQLite Query: sql SELECT      DIVIDE(SUM(Examination.PT >= 14 AND Patient.SEX = 'F'), SUM(Examination.PT >= 14)) * 100 AS Percentage FROM      Patient JOIN      Examination ON Patient.ID = Examination.ID WHERE      (YEAR(CURRENT_TIMESTAMP) - YEAR(Patient.Birthday)) > 55      AND Patient.SEX = 'F'      AND Examination.PT >= 14",SELECT      (SELECT COUNT(*)       FROM Patient p       JOIN Examination e ON p.ID = e.ID       WHERE (EXTRACT(YEAR FROM CURRENT_DATE) - EXTRACT(YEAR FROM p.Birthday)) > 55       AND e.PT >= 14       AND p.SEX = 'F') * 1.0 /     (SELECT COUNT(*)       FROM Patient p       JOIN Examination e ON p.ID = e.ID       WHERE (EXTRACT(YEAR FROM CURRENT_DATE) - EXTRACT(YEAR FROM p.Birthday)) > 55       AND e.PT >= 14) AS Percentage FROM Patient p LIMIT 1,0,0,0
"Consider the average difference between K-12 enrollment and 15-17 enrollment of schools that are locally funded, list the names and DOC type of schools which has a difference above this average.",challenging,"SELECT T2.School, T2.DOC FROM frpm AS T1 INNER JOIN schools AS T2 ON T1.CDSCode = T2.CDSCode WHERE T2.FundingType = 'Locally funded' AND (T1.`Enrollment (K-12)` - T1.`Enrollment (Ages 5-17)`) > (SELECT AVG(T3.`Enrollment (K-12)` - T3.`Enrollment (Ages 5-17)`) FROM frpm AS T3 INNER JOIN schools AS T4 ON T3.CDSCode = T4.CDSCode WHERE T4.FundingType = 'Locally funded')","SELECT      s.School,      s.DOCType FROM      schools s JOIN      frpm f ON s.CDSCode = f.CDSCode WHERE      s.FundingType = 'Locally funded' ORDER BY      (s.Enrollment (K-12) - s.Enrollment (Ages 5-17)) DESC","SELECT      s.School,      s.DOCType FROM      schools s JOIN      frpm f ON s.CDSCode = f.CDSCode WHERE      s.FundingType = 'Locally funded' ORDER BY      (s.Enrollment (K-12) - s.Enrollment (Ages 5-17)) DESC","SELECT CDSCode     FROM schools     WHERE FundingType = 'Directly funded' ), EnrollmentDifferences AS (     SELECT          s.CDSCode,         s.School,         s.DOCType,         (s.Enrollment - (SELECT Enrollment FROM frpm WHERE frpm.CDSCode = s.CDSCode AND frpm.Educational Option Type = 'Traditional')) AS EnrollmentDifference     FROM schools s     JOIN LocalFundedSchools lfs ON s.CDSCode = lfs.CDSCode ) SELECT      e.School,     e.DOCType FROM EnrollmentDifferences e WHERE e.EnrollmentDifference > (SELECT AVG(EnrollmentDifference) FROM EnrollmentDifferences) ORDER BY e.EnrollmentDifference DESC",0,0,0
Which top 20 driver created the shortest lap time ever record in a Formula_1 race? Please give them full names.,challenging,"WITH lap_times_in_seconds AS (SELECT driverId, (CASE WHEN SUBSTR(time, 1, INSTR(time, ':') - 1) <> '' THEN CAST(SUBSTR(time, 1, INSTR(time, ':') - 1) AS REAL) * 60 ELSE 0 END + CASE WHEN SUBSTR(time, INSTR(time, ':') + 1, INSTR(time, '.') - INSTR(time, ':') - 1) <> '' THEN CAST(SUBSTR(time, INSTR(time, ':') + 1, INSTR(time, '.') - INSTR(time, ':') - 1) AS REAL) ELSE 0 END + CASE WHEN SUBSTR(time, INSTR(time, '.') + 1) <> '' THEN CAST(SUBSTR(time, INSTR(time, '.') + 1) AS REAL) / 1000 ELSE 0 END) AS time_in_seconds FROM lapTimes) SELECT T2.forename, T2.surname, T1.driverId FROM (SELECT driverId, MIN(time_in_seconds) AS min_time_in_seconds FROM lap_times_in_seconds GROUP BY driverId) AS T1 INNER JOIN drivers AS T2 ON T1.driverId = T2.driverId ORDER BY T1.min_time_in_seconds ASC LIMIT 20","SELECT d.forename, d.surname FROM drivers d JOIN results r ON d.driverId = r.driverId JOIN lapTimes lt ON r.raceId = lt.raceId AND r.driverId = lt.driverId WHERE lt.time = (     SELECT MIN(lt2.time)     FROM lapTimes lt2     JOIN results r2 ON lt2.raceId = r2.raceId AND lt2.driverId = r2.driverId ) LIMIT 1","SELECT d.forename, d.surname FROM lapTimes lt JOIN drivers d ON lt.driverId = d.driverId JOIN races r ON lt.raceId = r.raceId ORDER BY lt.milliseconds ASC LIMIT 1","SELECT d.forename, d.surname FROM drivers d JOIN results r ON d.driverId = r.driverId JOIN lapTimes lt ON r.raceId = lt.raceId AND r.driverId = lt.driverId ORDER BY lt.time ASC LIMIT 1",0,0,0
